,index,Unnamed: 0,PLAYER,Pos,GP,G,A,PTS,PS,EV,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,CAP HIT,exchange cap,predict salary,performance score
68,68,71,Nick Suzuki,0,82,26,40,66,5.4,16,7,3,2,30,10,0,162,16.0,1730,21:06,56,50,663,738,47.3,7875000,7125000.0,5162744.5,0.7245957192982456
69,69,72,Brayden Schenn,0,82,21,44,65,4.7,15,6,0,3,35,9,0,144,14.6,1511,18:26,41,140,472,542,46.5,6500000,5750000.0,4572706.0,0.7952532173913044
70,70,73,Chandler Stephenson,0,81,16,49,65,5.6,9,6,1,5,38,9,2,120,13.3,1540,19:01,56,74,675,487,58.1,2750000,2000000.0,4480361.5,2.24018075
71,71,74,Dylan Strome,0,81,23,42,65,6.3,20,3,0,2,24,18,0,154,14.9,1352,16:41,43,20,528,554,48.8,3500000,2750000.0,3300858.2,1.200312090909091
72,72,75,Robert Thomas,0,73,18,47,65,5.2,12,5,1,2,30,17,0,106,17.0,1412,19:21,29,15,646,575,52.9,2800000,2050000.0,4593359.5,2.2406631707317075
73,73,76,Trevor Zegras,0,81,23,42,65,5.0,19,4,0,3,29,13,0,184,12.5,1525,18:50,29,46,237,336,41.4,925000,175000.0,4971468.5,28.408391428571427
74,74,77,Vince Dunn,1,81,14,50,64,10.4,14,0,0,2,35,15,0,149,9.4,1917,23:40,80,115,0,0,,4000000,3250000.0,5053376.5,1.5548850769230769
75,75,78,Brandon Hagel,0,81,30,34,64,7.2,22,7,1,3,26,6,2,178,16.9,1510,18:39,58,68,23,58,28.4,1500000,750000.0,3868674.8,5.158233
76,76,79,Alex Killorn,0,82,27,37,64,6.9,23,3,1,5,27,9,1,143,18.9,1411,17:13,31,61,1,1,50.0,4450000,3700000.0,3089530.8,0.8350083108108108
77,77,80,Elias Lindholm,0,80,22,42,64,6.0,11,10,1,2,29,11,2,186,11.8,1492,18:39,50,98,857,681,55.7,4850000,4100000.0,4419041.5,1.077815
78,78,81,Mikhail Sergachev,1,79,10,54,64,9.3,7,3,0,2,29,24,1,156,6.4,1881,23:49,149,128,0,0,,4800000,4050000.0,5494013.5,1.3565465432098764
79,79,82,Vincent Trocheck,0,82,22,42,64,5.7,13,9,0,3,34,8,0,225,9.8,1584,19:19,44,182,721,565,56.1,5625000,4875000.0,5460874.5,1.1201793846153847
80,80,83,Pierre-Luc Dubois,0,73,27,36,63,6.6,16,11,0,1,24,12,0,205,13.2,1347,18:27,47,71,483,505,48.9,6000000,5250000.0,4708475.0,0.896852380952381
81,81,84,Jordan Eberle,0,82,20,43,63,5.7,17,3,0,4,31,12,0,177,11.3,1368,16:41,25,44,34,43,44.2,5500000,4750000.0,3645022.2,0.7673731052631579
82,82,85,Drake Batherson,0,82,22,40,62,4.7,8,14,0,2,25,15,0,249,8.8,1526,18:36,35,115,13,25,34.2,4975000,4225000.0,5876654.5,1.3909241420118343
83,83,86,Brent Burns,1,82,18,43,61,11.4,14,4,0,2,24,19,0,255,7.1,1904,23:13,86,40,1,0,100.0,8000000,7250000.0,5134384.5,0.7081909655172414
84,84,87,Travis Konecny,0,60,31,30,61,6.6,23,5,3,5,17,10,3,191,16.2,1207,20:07,38,55,28,32,46.7,5500000,4750000.0,5241577.5,1.10349
85,85,88,Troy Terry,0,70,23,38,61,5.5,18,5,0,3,31,7,0,188,12.2,1356,19:22,23,12,2,0,100.0,1450000,700000.0,5488887.0,7.841267142857143
86,86,89,Rickard Rakell,0,82,28,32,60,5.7,17,11,0,2,22,10,0,243,11.5,1512,18:26,53,141,10,11,47.6,5000000,4250000.0,5073331.5,1.1937250588235293
87,87,90,Viktor Arvidsson,0,77,26,33,59,5.7,15,10,1,2,18,15,0,228,11.4,1316,17:06,48,25,27,40,40.3,4250000,3500000.0,4054037.8,1.1582965
88,88,91,Roman Josi,1,67,18,41,59,9.9,10,8,0,5,25,16,0,269,6.7,1686,25:10,146,51,0,0,,9059000,8309000.0,7250869.5,0.8726524852569503
89,89,92,Casey Mittelstadt,0,82,15,44,59,4.4,10,4,1,2,32,12,0,135,11.1,1290,15:44,16,30,338,398,45.9,2500000,1750000.0,2839496.2,1.6225692857142857
90,90,93,Patrice Bergeron,0,78,27,31,58,7.0,16,9,2,7,21,10,0,249,10.8,1357,17:24,54,66,1043,663,61.1,2500000,1750000.0,3923581.5,2.2420465714285713
91,91,94,Nick Schmaltz,0,63,22,36,58,5.6,16,6,0,2,29,6,1,132,16.7,1242,19:43,28,12,40,60,40.0,5850000,5100000.0,4785526.5,0.9383385294117647
92,92,95,Matthew Beniers,0,80,24,33,57,5.8,20,4,0,4,26,6,1,148,16.2,1367,17:06,48,79,409,560,42.2,897500,147500.0,3175823.0,21.53100338983051
93,93,96,Patrick Kane,0,73,21,36,57,4.8,17,4,0,1,18,18,0,227,9.3,1410,19:19,19,13,1,1,50.0,10500000,9750000.0,5894000.5,0.6045128717948718
94,94,97,Jonathan Marchessault,0,76,28,29,57,6.1,19,9,0,4,22,7,0,234,12.0,1303,17:08,17,76,21,35,37.5,5000000,4250000.0,4348308.5,1.023131411764706
95,95,98,Pavel Zacha,0,82,21,36,57,6.1,18,3,0,3,30,5,1,131,16.0,1317,16:03,21,67,134,162,45.3,3500000,2750000.0,2201227.8,0.8004464545454546
96,96,99,Mikael Backlund,0,82,19,37,56,5.6,13,5,1,2,27,7,3,260,7.3,1489,18:10,31,97,705,681,50.9,5350000,4600000.0,4509204.5,0.9802618478260869
97,97,100,Max Domi,0,80,20,36,56,4.9,12,8,0,4,25,11,0,179,11.2,1422,17:46,24,22,510,440,53.7,3000000,2250000.0,4067502.0,1.8077786666666666
98,98,101,Matt Duchene,0,71,22,34,56,5.7,17,5,0,3,26,8,0,168,13.1,1301,18:19,32,27,137,122,52.9,8000000,7250000.0,4147888.8,0.5721225862068966
99,99,102,Nazem Kadri,0,82,24,32,56,4.7,13,11,0,4,24,8,0,267,9.0,1411,17:13,31,99,586,648,47.5,7000000,6250000.0,4922304.5,0.78756872
100,100,103,Dawson Mercer,0,82,27,29,56,6.4,24,2,1,6,20,8,1,161,16.8,1358,16:34,63,36,70,95,42.4,894167,144167.0,2565382.2,17.794517816143777
101,101,104,David Perron,0,82,24,32,56,5.3,18,6,0,3,16,16,0,195,12.3,1387,16:55,24,107,2,9,18.2,4750000,4000000.0,3474886.0,0.8687215
102,102,105,Reilly Smith,0,78,26,30,56,6.1,16,6,4,4,26,4,0,180,14.4,1324,16:58,32,69,4,3,57.1,5000000,4250000.0,2612609.0,0.6147315294117647
103,103,106,Tyson Barrie,1,85,13,42,55,7.0,9,4,0,1,14,27,1,163,8.0,1681,19:47,90,55,0,0,,4500000,3750000.0,3555053.2,0.9480142
104,104,107,Brock Boeser,0,74,18,37,55,3.9,12,6,0,3,27,10,0,178,10.1,1276,17:14,32,49,22,35,38.6,6650000,5900000.0,4203292.5,0.7124224576271186
105,105,108,Jonathan Huberdeau,0,79,15,40,55,4.6,11,4,0,1,29,11,0,126,11.9,1332,16:52,27,65,5,10,33.3,5900000,5150000.0,3200124.2,0.6213833495145631
106,106,109,Evgeny Kuznetsov,0,81,12,43,55,3.3,7,5,0,2,30,13,0,172,7.0,1463,18:04,29,43,508,561,47.5,7800000,7050000.0,4485642.5,0.6362613475177304
107,107,110,Andrei Svechnikov,0,64,23,32,55,6.1,18,5,0,4,21,11,0,205,11.2,1155,18:03,17,140,4,5,44.4,7750000,7000000.0,4959021.5,0.7084316428571429
108,108,111,Blake Wheeler,0,72,16,39,55,4.8,9,7,0,6,31,8,0,126,12.7,1227,17:03,35,54,65,61,51.6,8250000,7500000.0,3703454.5,0.4937939333333333
109,109,112,Phillip Danault,0,82,18,36,54,4.0,15,3,0,1,17,17,2,152,11.8,1503,18:20,75,81,692,581,54.4,5500000,4750000.0,3911648.8,0.823505
110,110,113,Kevin Hayes,0,81,18,36,54,4.0,12,6,0,1,26,10,0,209,8.6,1423,17:34,22,52,334,342,49.4,7142857,6392857.0,4214687.5,0.6592807409895137
111,111,114,Chris Kreider,0,79,36,18,54,7.0,24,8,4,3,9,9,0,229,15.7,1455,18:25,24,128,38,46,45.2,6500000,5750000.0,3405786.2,0.592310652173913
112,112,115,Alex Pietrangelo,1,73,11,43,54,8.6,10,1,0,3,28,13,2,170,6.5,1751,23:59,177,65,1,0,100.0,8800000,8050000.0,5138638.5,0.6383401863354037
113,113,116,William Karlsson,0,82,14,39,53,4.5,10,2,2,2,29,7,3,161,8.7,1432,17:28,50,50,632,510,55.3,5900000,5150000.0,3164823.2,0.614528786407767
114,114,117,Hampus Lindholm,1,80,10,43,53,10.9,9,1,0,2,27,16,0,158,6.3,1855,23:11,100,78,0,0,,6500000,5750000.0,4136181.8,0.7193359565217391
115,115,118,J.T. Compher,0,82,17,35,52,4.1,12,5,0,3,26,9,0,154,11.0,1684,20:32,82,37,813,852,48.8,3500000,2750000.0,5008005.0,1.8210927272727273
116,116,119,Drew Doughty,1,81,9,43,52,8.5,5,4,0,2,20,23,0,145,6.2,2125,26:14,104,115,0,0,,11000000,10250000.0,6006769.5,0.5860262926829268
117,117,120,Patrik Laine,0,55,22,30,52,5.2,14,8,0,1,22,8,0,184,12.0,1052,19:07,27,27,28,52,35.0,8700000,7950000.0,6043199.5,0.7601508805031446
118,118,121,Charlie McAvoy,1,67,7,45,52,8.8,5,2,0,2,28,17,0,105,6.7,1494,22:18,131,84,0,0,,9500000,8750000.0,3966925.5,0.4533629142857143
119,119,122,Mathew Barzal,0,58,14,37,51,4.9,10,4,0,5,22,15,0,139,10.1,1086,18:43,34,25,104,188,35.6,7000000,6250000.0,5024714.0,0.80395424
120,120,123,Artturi Lehkonen,0,64,21,30,51,5.0,12,8,1,3,18,12,0,150,14.0,1309,20:27,43,93,4,19,17.4,4500000,3750000.0,4945844.0,1.3188917333333334
121,121,124,Jake DeBrusk,0,64,27,23,50,6.4,21,6,0,6,14,8,1,191,14.1,1074,16:47,22,85,4,11,26.7,4000000,3250000.0,3799498.8,1.1690765384615385
122,122,125,Justin Faulk,1,82,11,39,50,6.6,9,2,0,3,31,8,0,196,5.6,1917,23:23,140,112,0,0,,6500000,5750000.0,5478525.0,0.9527869565217392
123,123,126,Anders Lee,0,82,28,22,50,5.4,22,6,0,4,14,8,0,214,13.1,1412,17:13,57,125,27,23,54.0,7000000,6250000.0,3447710.5,0.55163368
124,124,127,Tyler Seguin,0,76,21,29,50,4.9,13,7,1,3,24,4,1,189,11.1,1263,16:37,23,84,476,394,54.7,9850000,9100000.0,3135042.8,0.3445101923076923
125,125,128,Vladimir Tarasenko,0,69,18,32,50,4.1,14,3,1,1,21,11,0,169,10.7,1159,16:48,36,75,0,2,0.0,7500000,6750000.0,3425644.8,0.5075029259259259
126,126,129,Devon Toews,1,80,7,43,50,10.0,6,1,0,0,37,6,0,165,4.2,2009,25:06,138,93,0,0,,4100000,3350000.0,5084464.5,1.5177505970149254
127,127,130,Rasmus Andersson,1,79,11,38,49,8.0,9,1,1,4,17,20,1,159,6.9,1903,24:05,136,50,0,0,,4550000,3800000.0,4852279.5,1.276915657894737
128,128,131,Michael Bunting,0,82,23,26,49,5.5,16,7,0,4,23,3,0,174,13.2,1295,15:48,18,85,1,1,50.0,950000,200000.0,2369308.0,11.84654
129,129,132,Noah Dobson,1,78,13,36,49,8.0,8,5,0,2,22,14,0,206,6.3,1590,20:23,104,60,0,0,,4000000,3250000.0,3719781.5,1.144548153846154
130,130,133,Victor Hedman,1,76,9,40,49,7.6,7,1,1,1,25,13,2,185,4.9,1803,23:43,136,95,0,0,,7875000,7125000.0,4876748.0,0.6844558596491228
131,131,134,Matias Maccelli,0,64,11,38,49,4.0,10,1,0,1,26,12,0,61,18.0,1004,15:41,20,24,0,7,0.0,853333,103333.0,2278082.8,22.046033213010364
132,132,135,Owen Tippett,0,77,27,22,49,4.7,19,8,0,4,18,4,0,231,11.7,1342,17:26,69,125,19,11,63.3,1500000,750000.0,4408065.5,5.877420666666667
133,133,136,Cam Fowler,1,82,10,38,48,5.9,6,4,0,1,28,10,0,130,7.7,1982,24:10,104,18,0,0,,6500000,5750000.0,5361006.0,0.9323488695652173
134,134,137,Yanni Gourde,0,81,14,34,48,4.2,10,3,1,2,33,1,0,141,9.9,1388,17:08,54,118,483,489,49.7,5166666,4416666.0,2887547.0,0.6537843250995208
135,135,138,Jason Zucker,0,78,27,21,48,5.0,25,2,0,5,14,7,0,197,13.7,1221,15:39,29,197,4,11,26.7,5500000,4750000.0,2671299.0,0.5623787368421053
136,136,139,Alexander Barabanov,1,68,15,32,47,3.0,12,3,0,2,22,10,0,120,12.5,1228,18:03,37,40,1,2,33.3,2500000,1750000.0,3428482.2,1.9591327142857142
137,137,140,Valeri Nichushkin,0,53,17,30,47,4.9,6,10,1,2,22,6,2,158,10.8,1074,20:16,37,54,0,4,0.0,6125000,5375000.0,5488198.5,1.0210601860465116
138,138,141,Morgan Frost,0,81,19,27,46,3.8,18,1,0,3,23,4,0,155,12.3,1324,16:21,53,85,436,515,45.8,800000,50000.0,2568525.0,51.3705
139,139,142,Conor Garland,0,81,17,29,46,3.6,15,2,0,2,19,10,0,167,10.2,1224,15:07,20,47,3,11,21.4,4950000,4200000.0,2292879.0,0.5459235714285714
140,140,143,Marcus Johansson,0,80,19,27,46,4.4,12,5,2,7,14,13,0,137,13.9,1319,16:29,23,26,23,29,44.2,1100000,350000.0,2368493.8,6.767125
141,141,144,Bryan Rust,0,81,20,26,46,3.8,18,2,0,2,16,9,1,211,9.5,1450,17:54,50,98,5,5,50.0,5125000,4375000.0,4033546.2,0.9219534285714286
142,143,146,Ivan Barbashev,0,82,16,29,45,3.5,14,2,0,2,25,3,1,126,12.7,1374,16:45,46,182,55,89,38.2,2250000,1500000.0,2646812.0,1.7645413333333333
143,144,147,Oliver Bjorkstrand,0,81,20,25,45,3.9,15,5,0,1,20,5,0,198,10.1,1266,15:37,38,63,18,41,30.5,5400000,4650000.0,2617770.2,0.5629613440860215
144,145,148,Filip Chytil,0,74,22,23,45,5.2,19,3,0,4,21,2,0,177,12.4,1087,14:41,38,36,251,380,39.8,2300000,1550000.0,1623076.9,1.047146370967742
145,146,149,Charlie Coyle,0,82,16,29,45,4.5,15,0,1,0,25,0,4,139,11.5,1393,16:59,63,68,536,483,52.6,5250000,4500000.0,2275108.2,0.5055796111111112
146,147,150,Lawson Crouse,0,77,24,21,45,4.1,18,6,0,3,19,2,0,151,15.9,1367,17:45,58,194,33,49,40.2,4300000,3550000.0,3292496.2,0.9274637323943662
147,148,151,Dillon Dubé,0,82,18,27,45,3.8,15,1,2,3,24,3,0,151,11.9,1243,15:10,21,136,45,55,45.0,2300000,1550000.0,1609419.9,1.0383354032258065
148,149,152,Boone Jenner,0,68,26,19,45,3.7,19,7,0,3,15,4,0,214,12.1,1374,20:12,70,129,758,628,54.7,3750000,3000000.0,6224053.5,2.0746845
149,150,153,Lucas Raymond,0,74,17,28,45,3.4,12,5,0,4,14,14,0,134,12.7,1286,17:23,20,43,5,12,29.4,925000,175000.0,3389749.2,19.369995714285714
